pairId,Prediction
238615,1
238616,0
238617,1
238618,1
238619,0
238620,0
238621,0
238622,1
238623,1
238624,0
238625,0
238626,0
238627,0
238628,0
238629,1
238630,0
238631,1
238632,0
238633,1
238634,1
238635,1
238636,1
238637,0
238638,0
238639,1
238640,0
238641,1
238642,1
238643,0
238644,0
238645,0
238646,0
238647,1
238648,1
238649,0
238650,0
238651,1
238652,0
238653,0
238654,1
238655,1
238656,0
238657,0
238658,0
238659,0
238660,1
238661,1
238662,0
238663,1
238664,1
238665,1
238666,1
238667,1
238668,1
238669,1
238670,0
238671,0
238672,1
238673,0
238674,1
238675,1
238676,1
238677,1
238678,1
238679,0
238680,1
238681,0
238682,0
238683,1
238684,1
238685,0
238686,1
238687,1
238688,0
238689,0
238690,0
238691,0
238692,0
238693,1
238694,1
238695,1
238696,0
238697,0
238698,1
238699,1
238700,1
238701,0
238702,0
238703,1
238704,0
238705,0
238706,0
238707,0
238708,1
238709,0
238710,0
238711,1
238712,1
238713,0
238714,1
238715,0
238716,0
238717,0
238718,0
238719,1
238720,1
238721,1
238722,1
238723,1
238724,0
238725,1
238726,0
238727,0
238728,0
238729,1
238730,0
238731,1
238732,0
238733,0
238734,1
238735,1
238736,1
238737,0
238738,1
238739,1
238740,1
238741,0
238742,0
238743,1
238744,0
238745,0
238746,1
238747,1
238748,1
238749,1
238750,0
238751,0
238752,1
238753,0
238754,0
238755,1
238756,1
238757,0
238758,0
238759,1
238760,1
238761,0
238762,0
238763,1
238764,1
238765,1
238766,1
238767,1
238768,1
238769,1
238770,1
238771,0
238772,1
238773,1
238774,0
238775,1
238776,1
238777,1
238778,0
238779,0
238780,0
238781,1
238782,0
238783,0
238784,0
238785,0
238786,0
238787,0
238788,1
238789,1
238790,0
238791,1
238792,0
238793,0
238794,0
238795,1
238796,0
238797,1
238798,1
238799,1
238800,1
238801,0
238802,1
238803,0
238804,0
238805,1
238806,1
238807,0
238808,0
238809,0
238810,1
238811,1
238812,1
238813,1
238814,0
238815,0
238816,1
238817,0
238818,0
238819,1
238820,0
238821,0
238822,1
238823,0
238824,1
238825,0
238826,0
238827,0
238828,0
238829,0
238830,0
238831,0
238832,0
238833,0
238834,1
238835,1
238836,0
238837,0
238838,0
238839,1
238840,1
238841,1
238842,0
238843,1
238844,1
238845,1
238846,1
238847,0
238848,1
238849,1
238850,1
238851,1
238852,1
238853,0
238854,1
238855,0
238856,0
238857,0
238858,0
238859,0
238860,1
238861,0
238862,0
238863,1
238864,1
238865,1
238866,0
238867,1
238868,1
238869,1
238870,1
238871,1
238872,1
238873,0
238874,0
238875,0
238876,1
238877,1
238878,0
238879,1
238880,0
238881,1
238882,0
238883,1
238884,0
238885,1
238886,1
238887,1
238888,1
238889,1
238890,1
238891,0
238892,0
238893,1
238894,0
238895,0
238896,0
238897,0
238898,0
238899,1
238900,0
238901,0
238902,0
238903,0
238904,1
238905,1
238906,0
238907,1
238908,1
238909,0
238910,1
238911,1
238912,0
238913,0
238914,1
238915,0
238916,0
238917,0
238918,1
238919,1
238920,0
238921,0
238922,0
238923,1
238924,1
238925,1
238926,1
238927,0
238928,0
238929,0
238930,1
238931,0
238932,0
238933,1
238934,1
238935,1
238936,1
238937,1
238938,1
238939,0
238940,0
238941,1
238942,0
238943,1
238944,0
238945,1
238946,0
238947,0
238948,0
238949,1
238950,1
238951,0
238952,0
238953,1
238954,1
238955,1
238956,0
238957,0
238958,0
238959,0
238960,1
238961,1
238962,0
238963,0
238964,1
238965,1
238966,1
238967,0
238968,1
238969,0
238970,0
238971,1
238972,0
238973,0
238974,0
238975,0
238976,1
238977,1
238978,0
238979,0
238980,1
238981,0
238982,0
238983,0
238984,0
238985,0
238986,1
238987,1
238988,1
238989,1
238990,1
238991,1
238992,1
238993,1
238994,0
238995,0
238996,1
238997,0
238998,1
238999,0
239000,1
239001,1
239002,0
239003,0
239004,1
239005,1
239006,0
239007,1
239008,1
239009,1
239010,1
239011,0
239012,0
239013,1
239014,0
239015,1
239016,1
239017,0
239018,1
239019,1
239020,0
239021,1
239022,1
239023,1
239024,0
239025,1
239026,1
239027,0
239028,1
239029,1
239030,0
239031,0
239032,0
239033,0
239034,0
239035,0
239036,0
239037,1
239038,0
239039,1
239040,1
239041,0
239042,1
239043,0
239044,1
239045,0
239046,1
239047,0
239048,1
239049,0
239050,0
239051,1
239052,0
239053,1
239054,0
239055,1
239056,1
239057,0
239058,0
239059,0
239060,0
239061,1
239062,0
239063,0
239064,0
239065,0
239066,0
239067,0
239068,0
239069,1
239070,0
239071,1
239072,0
239073,0
239074,0
239075,1
239076,0
239077,0
239078,1
239079,1
239080,1
239081,0
239082,0
239083,1
239084,0
239085,0
239086,1
239087,0
239088,1
239089,0
239090,0
239091,1
239092,0
239093,0
239094,0
239095,0
239096,1
239097,1
239098,1
239099,1
239100,0
239101,1
239102,0
239103,1
239104,0
239105,1
239106,1
239107,1
239108,0
239109,1
239110,1
239111,1
239112,0
239113,0
239114,1
239115,1
239116,0
239117,1
239118,1
239119,1
239120,1
239121,0
239122,1
239123,1
239124,1
239125,0
239126,1
239127,0
239128,1
239129,1
239130,1
239131,1
239132,0
239133,1
239134,1
239135,0
239136,0
239137,0
239138,1
239139,1
239140,0
239141,0
239142,1
239143,0
239144,1
239145,1
239146,0
239147,1
239148,0
239149,0
239150,1
239151,0
239152,1
239153,1
239154,0
239155,0
239156,0
239157,1
239158,1
239159,1
239160,1
239161,1
239162,1
239163,1
239164,1
239165,1
239166,0
239167,1
239168,1
239169,1
239170,1
239171,0
239172,1
239173,1
239174,0
239175,1
239176,0
239177,1
239178,1
239179,0
239180,1
239181,1
239182,1
239183,1
239184,0
239185,0
239186,0
239187,1
239188,0
239189,1
239190,0
239191,0
239192,0
239193,1
239194,1
239195,1
239196,0
239197,1
239198,1
239199,0
239200,1
239201,1
239202,0
239203,1
239204,1
239205,1
239206,0
239207,1
239208,0
239209,0
239210,1
239211,1
239212,0
239213,1
239214,1
239215,1
239216,1
239217,0
239218,0
239219,0
239220,1
239221,0
239222,1
239223,1
239224,1
239225,1
239226,0
239227,1
239228,1
239229,1
239230,0
239231,0
239232,1
239233,0
239234,0
239235,0
239236,1
239237,0
239238,1
239239,0
239240,1
239241,0
239242,0
239243,1
239244,0
239245,0
239246,1
239247,0
239248,1
239249,1
239250,1
239251,1
239252,1
239253,0
239254,1
239255,1
239256,1
239257,1
239258,1
239259,0
239260,0
239261,1
239262,0
239263,0
239264,0
239265,0
239266,1
239267,0
239268,1
239269,0
239270,1
239271,0
239272,0
239273,0
239274,1
239275,0
239276,0
239277,1
239278,0
239279,1
239280,1
239281,1
239282,1
239283,0
239284,1
239285,1
239286,0
239287,1
239288,1
239289,0
239290,1
239291,0
239292,0
239293,1
239294,1
239295,0
239296,0
239297,1
239298,1
239299,1
239300,1
239301,0
239302,0
239303,0
239304,1
239305,0
239306,1
239307,1
239308,1
239309,1
239310,1
239311,1
239312,1
239313,0
239314,0
239315,1
239316,1
239317,0
239318,1
239319,1
239320,1
239321,0
239322,1
239323,1
239324,1
239325,0
239326,0
239327,0
239328,0
239329,0
239330,1
239331,1
239332,1
239333,0
239334,1
239335,0
239336,0
239337,1
239338,1
239339,0
239340,0
239341,0
239342,0
239343,1
239344,1
239345,1
239346,0
239347,1
239348,0
239349,1
239350,0
239351,1
239352,0
239353,1
239354,1
239355,0
239356,0
239357,0
239358,0
239359,1
239360,0
239361,0
239362,1
239363,1
239364,1
239365,1
239366,1
239367,1
239368,1
239369,0
239370,1
239371,0
239372,1
239373,1
239374,1
239375,0
239376,1
239377,1
239378,0
239379,0
239380,0
239381,0
239382,1
239383,0
239384,1
239385,0
239386,0
239387,1
239388,1
239389,0
239390,1
239391,1
239392,1
239393,1
239394,0
239395,0
239396,0
239397,0
239398,1
239399,1
239400,1
239401,1
239402,0
239403,0
239404,1
239405,1
239406,0
239407,1
239408,0
239409,0
239410,1
239411,1
239412,1
239413,0
239414,0
239415,0
239416,0
239417,1
239418,0
239419,1
239420,0
239421,1
239422,0
239423,1
239424,0
239425,1
239426,0
239427,1
239428,0
239429,1
239430,0
239431,1
239432,0
239433,1
239434,1
239435,0
239436,1
239437,1
239438,0
239439,1
239440,1
239441,1
239442,1
239443,1
239444,1
239445,0
239446,1
239447,1
239448,1
239449,0
239450,1
239451,0
239452,1
239453,1
239454,1
239455,0
239456,0
239457,0
239458,1
239459,0
239460,0
239461,1
239462,1
239463,1
239464,0
239465,1
239466,0
239467,1
239468,1
239469,0
239470,0
239471,0
239472,1
239473,1
239474,0
239475,1
239476,1
239477,1
239478,0
239479,0
239480,0
239481,1
239482,0
239483,1
239484,0
239485,1
239486,0
239487,1
239488,1
239489,1
239490,1
239491,1
239492,0
239493,1
239494,1
239495,1
239496,0
239497,1
239498,0
239499,0
239500,0
239501,0
239502,0
239503,1
239504,0
239505,1
239506,0
239507,1
239508,1
239509,1
239510,0
239511,0
239512,1
239513,1
239514,1
239515,0
239516,0
239517,0
239518,1
239519,0
239520,1
239521,0
239522,0
239523,1
239524,0
239525,0
239526,0
239527,0
239528,1
239529,0
239530,1
239531,1
239532,1
239533,1
239534,1
239535,1
239536,1
239537,0
239538,1
239539,1
239540,1
239541,0
239542,1
239543,1
239544,1
239545,1
239546,1
239547,0
239548,1
239549,1
239550,1
239551,0
239552,1
239553,1
239554,1
239555,0
239556,0
239557,0
239558,0
239559,0
239560,0
239561,1
239562,0
239563,1
239564,0
239565,0
239566,0
239567,1
239568,1
239569,0
239570,1
239571,1
239572,1
239573,1
239574,1
239575,0
239576,0
239577,1
239578,0
239579,1
239580,0
239581,0
239582,0
239583,0
239584,0
239585,1
239586,0
239587,0
239588,0
239589,1
239590,1
239591,1
239592,1
239593,0
239594,1
239595,0
239596,1
239597,1
239598,0
239599,1
239600,0
239601,1
239602,1
239603,0
239604,0
239605,1
239606,0
239607,0
239608,1
239609,1
239610,0
239611,0
239612,1
239613,0
239614,0
239615,0
239616,0
239617,0
239618,1
239619,1
239620,0
239621,1
239622,1
239623,1
239624,0
239625,1
239626,0
239627,0
239628,1
239629,1
239630,0
239631,0
239632,0
239633,0
239634,1
239635,1
239636,0
239637,1
239638,0
239639,1
239640,1
239641,1
239642,0
239643,0
239644,1
239645,1
239646,0
239647,1
239648,1
239649,1
239650,1
239651,0
239652,1
239653,1
239654,0
239655,1
239656,1
239657,1
239658,1
239659,0
239660,1
239661,0
239662,0
239663,0
239664,0
239665,0
239666,1
239667,1
239668,0
239669,0
239670,1
239671,0
239672,1
239673,0
239674,1
239675,1
239676,0
239677,1
239678,1
239679,0
239680,1
239681,0
239682,1
239683,1
239684,1
239685,0
239686,1
239687,0
239688,0
239689,0
239690,0
239691,1
239692,1
239693,0
239694,0
239695,0
239696,0
239697,0
239698,0
239699,0
239700,0
239701,0
239702,1
239703,0
239704,0
239705,0
239706,0
239707,0
239708,1
239709,1
239710,0
239711,1
239712,1
239713,0
239714,0
239715,1
239716,1
239717,1
239718,1
239719,1
239720,1
239721,1
239722,0
239723,1
239724,1
239725,0
239726,1
239727,0
239728,1
239729,1
239730,1
239731,0
239732,0
239733,0
239734,1
239735,1
239736,0
239737,0
239738,1
239739,0
239740,0
239741,0
239742,1
239743,0
239744,1
239745,1
239746,1
239747,0
239748,1
239749,1
239750,1
239751,0
239752,0
239753,0
239754,1
239755,0
239756,0
239757,1
239758,0
239759,1
239760,1
239761,0
239762,0
239763,0
239764,0
239765,0
239766,1
239767,0
239768,0
239769,0
239770,1
239771,0
239772,0
239773,0
239774,1
239775,1
239776,0
239777,0
239778,1
239779,0
239780,0
239781,1
239782,0
239783,1
239784,1
239785,0
239786,0
239787,1
239788,0
239789,0
239790,1
239791,0
239792,0
239793,0
239794,1
239795,0
239796,1
239797,0
239798,0
239799,1
239800,0
239801,1
239802,1
239803,0
239804,0
239805,1
239806,0
239807,1
239808,0
239809,1
239810,1
239811,1
239812,0
239813,0
239814,0
239815,1
239816,0
239817,1
239818,0
239819,1
239820,1
239821,1
239822,1
239823,0
239824,1
239825,1
239826,1
239827,1
239828,0
239829,1
239830,0
239831,1
239832,1
239833,0
239834,0
239835,1
239836,0
239837,0
239838,0
239839,1
239840,1
239841,1
239842,1
239843,0
239844,0
239845,0
239846,0
239847,1
239848,0
239849,1
239850,0
239851,0
239852,0
239853,1
239854,0
239855,0
239856,0
239857,1
239858,0
239859,1
239860,0
239861,0
239862,0
239863,1
239864,0
239865,0
239866,0
239867,1
239868,1
239869,1
239870,1
239871,0
239872,1
239873,1
239874,1
239875,1
239876,0
239877,1
239878,0
239879,1
239880,1
239881,1
239882,0
239883,1
239884,0
239885,0
239886,0
239887,1
239888,0
239889,0
239890,1
239891,0
239892,1
239893,1
239894,1
239895,1
239896,0
239897,0
239898,1
239899,0
239900,0
239901,0
239902,1
239903,0
239904,0
239905,0
239906,1
239907,1
239908,0
239909,1
239910,1
239911,0
239912,1
239913,1
239914,1
239915,0
239916,0
239917,1
239918,0
239919,0
239920,1
239921,1
239922,0
239923,1
239924,0
239925,1
239926,0
239927,1
239928,1
239929,1
239930,0
239931,0
239932,1
239933,1
239934,0
239935,1
239936,1
239937,0
239938,1
239939,1
239940,1
239941,1
239942,0
239943,1
239944,0
239945,0
239946,0
239947,0
239948,0
239949,1
239950,1
239951,0
239952,1
239953,0
239954,1
239955,0
239956,1
239957,0
239958,0
239959,0
239960,1
239961,0
239962,1
239963,1
239964,0
239965,0
239966,1
239967,1
239968,1
239969,0
239970,1
239971,1
239972,1
239973,0
239974,1
239975,1
239976,1
239977,0
239978,1
239979,0
239980,1
239981,1
239982,1
239983,0
239984,1
239985,1
239986,1
239987,1
239988,1
239989,0
239990,0
239991,1
239992,1
239993,1
239994,0
239995,1
239996,1
239997,0
239998,0
239999,1
240000,0
240001,0
240002,0
240003,1
240004,1
240005,0
240006,0
240007,0
240008,0
240009,0
240010,1
240011,1
240012,1
240013,0
240014,1
240015,0
240016,0
240017,0
240018,0
240019,0
240020,0
240021,0
240022,0
240023,1
240024,0
240025,1
240026,0
240027,1
240028,1
240029,0
240030,1
240031,0
240032,0
240033,1
240034,0
240035,0
240036,1
240037,0
240038,0
240039,0
240040,0
240041,0
240042,1
240043,0
240044,0
240045,1
240046,0
240047,1
240048,1
240049,1
240050,1
240051,0
240052,1
240053,1
240054,1
240055,1
240056,1
240057,1
240058,1
240059,0
240060,1
240061,1
240062,0
240063,0
240064,1
240065,1
240066,0
240067,1
240068,0
240069,0
240070,0
240071,1
240072,0
240073,1
240074,0
240075,0
240076,0
240077,1
240078,0
240079,1
240080,0
240081,0
240082,0
240083,1
240084,1
240085,1
240086,1
240087,1
240088,1
240089,1
240090,1
240091,1
240092,0
240093,1
240094,0
240095,1
240096,1
240097,1
240098,1
240099,0
240100,0
240101,1
240102,1
240103,1
240104,1
240105,0
240106,1
240107,1
240108,1
240109,1
240110,1
240111,0
240112,0
240113,1
240114,0
240115,0
240116,1
240117,1
240118,0
240119,1
240120,1
240121,0
240122,1
240123,1
240124,1
240125,1
240126,0
240127,0
240128,0
240129,0
240130,1
240131,0
240132,0
240133,0
240134,1
240135,0
240136,0
240137,0
240138,1
240139,1
240140,0
240141,0
240142,0
240143,1
240144,1
240145,1
240146,1
240147,0
240148,1
240149,1
240150,1
240151,1
240152,0
240153,0
240154,1
240155,0
240156,0
240157,1
240158,1
240159,0
240160,1
240161,1
240162,0
240163,1
240164,1
240165,1
240166,0
240167,1
240168,1
240169,1
240170,0
240171,0
240172,1
240173,1
240174,1
240175,0
240176,1
240177,1
240178,1
240179,1
240180,1
240181,1
240182,1
240183,1
240184,1
240185,0
240186,1
240187,1
240188,1
240189,0
240190,1
240191,0
240192,0
240193,1
240194,0
240195,1
240196,1
240197,1
240198,0
240199,1
240200,0
240201,0
240202,1
240203,0
240204,1
240205,1
240206,1
240207,1
240208,1
240209,1
240210,1
240211,1
240212,1
240213,0
240214,0
240215,0
240216,1
240217,1
240218,1
240219,1
240220,0
240221,1
240222,1
240223,0
240224,1
240225,0
240226,0
240227,0
240228,0
240229,0
240230,0
240231,0
240232,1
240233,0
240234,1
240235,0
240236,0
240237,1
240238,0
240239,1
240240,1
240241,1
240242,0
240243,1
240244,1
240245,0
240246,1
240247,0
240248,0
240249,0
240250,0
240251,1
240252,0
240253,1
240254,0
240255,0
240256,1
240257,1
240258,0
240259,0
240260,0
240261,1
240262,0
240263,1
240264,1
240265,1
240266,0
240267,0
240268,0
240269,0
240270,0
240271,1
240272,1
240273,1
240274,0
240275,0
240276,0
240277,0
240278,1
240279,0
240280,0
240281,1
240282,1
240283,1
240284,0
240285,1
240286,1
240287,0
240288,1
240289,1
240290,1
240291,0
240292,1
240293,0
240294,0
240295,1
240296,1
240297,1
240298,1
240299,0
240300,0
240301,1
240302,1
240303,0
240304,1
240305,1
240306,1
240307,0
240308,1
240309,0
240310,1
240311,0
240312,1
240313,0
240314,0
240315,0
240316,1
240317,1
240318,0
240319,1
240320,1
240321,0
240322,1
240323,1
240324,0
240325,1
240326,0
240327,0
240328,1
240329,1
240330,0
240331,0
240332,1
240333,0
240334,1
240335,1
240336,0
240337,0
240338,0
240339,1
240340,1
240341,0
240342,1
240343,1
240344,1
240345,1
240346,1
240347,1
240348,1
240349,1
240350,1
240351,1
240352,0
240353,0
240354,0
240355,0
240356,0
240357,0
240358,0
240359,0
240360,1
240361,1
240362,0
240363,1
240364,1
240365,1
240366,0
240367,1
240368,1
240369,0
240370,1
240371,0
240372,0
240373,0
240374,1
240375,1
240376,0
240377,0
240378,0
240379,0
240380,1
240381,1
240382,0
240383,1
240384,1
240385,1
240386,0
240387,1
240388,0
240389,1
240390,0
240391,0
240392,1
240393,0
240394,1
240395,1
240396,0
240397,1
240398,1
240399,1
240400,1
240401,1
240402,0
240403,1
240404,0
240405,0
240406,1
240407,1
240408,1
240409,1
240410,0
240411,0
240412,0
240413,1
240414,0
240415,1
240416,1
240417,0
240418,1
240419,0
240420,0
240421,1
240422,0
240423,1
240424,1
240425,1
240426,1
240427,0
240428,1
240429,1
240430,1
240431,0
240432,1
240433,1
240434,0
240435,1
240436,1
240437,1
240438,0
240439,1
240440,1
240441,0
240442,1
240443,1
240444,0
240445,1
240446,1
240447,1
240448,0
240449,1
240450,1
240451,0
240452,1
240453,0
240454,1
240455,1
240456,1
240457,0
240458,0
240459,0
240460,0
240461,0
240462,0
240463,1
240464,1
240465,1
240466,1
240467,0
240468,0
240469,0
240470,0
240471,0
240472,0
240473,1
240474,1
240475,1
240476,0
240477,0
240478,0
240479,0
240480,1
240481,1
240482,0
240483,1
240484,0
240485,1
240486,1
240487,1
240488,0
240489,0
240490,1
240491,1
240492,0
240493,1
240494,1
240495,0
240496,1
240497,1
240498,0
240499,1
240500,1
240501,1
240502,1
240503,0
240504,0
240505,0
240506,1
240507,0
240508,1
240509,0
240510,0
240511,0
240512,0
240513,0
240514,1
240515,1
240516,1
240517,0
240518,1
240519,0
240520,0
240521,1
240522,0
240523,1
240524,1
240525,1
240526,0
240527,1
240528,0
240529,1
240530,1
240531,0
240532,1
240533,0
240534,1
240535,0
240536,0
240537,1
240538,1
240539,1
240540,0
240541,0
240542,0
240543,0
240544,1
240545,0
240546,1
240547,0
240548,1
240549,1
240550,1
240551,0
240552,1
240553,1
240554,1
240555,1
240556,1
240557,1
240558,1
240559,0
240560,1
240561,1
240562,1
240563,1
240564,0
240565,1
240566,1
240567,0
240568,0
240569,0
240570,1
240571,0
240572,1
240573,1
240574,1
240575,1
240576,0
240577,0
240578,1
240579,1
240580,0
240581,1
240582,1
240583,0
240584,0
240585,1
240586,1
240587,0
240588,1
240589,1
240590,1
240591,0
240592,1
240593,1
240594,0
240595,0
240596,1
240597,1
240598,0
240599,0
240600,1
240601,1
240602,0
240603,0
240604,1
240605,1
240606,0
240607,1
240608,1
240609,0
240610,0
240611,0
240612,0
240613,0
240614,0
240615,1
240616,0
240617,1
240618,1
240619,1
240620,0
240621,0
240622,0
240623,1
240624,0
240625,1
240626,0
240627,0
240628,1
240629,1
240630,1
240631,0
240632,0
240633,0
240634,1
240635,1
240636,1
240637,1
240638,0
240639,0
240640,1
240641,1
240642,0
240643,0
240644,1
240645,1
240646,1
240647,0
240648,0
240649,1
240650,1
240651,0
240652,0
240653,1
240654,1
240655,1
240656,0
240657,1
240658,1
240659,1
240660,1
240661,0
240662,0
240663,0
240664,1
240665,1
240666,1
240667,1
240668,1
240669,0
240670,0
240671,1
240672,0
240673,1
240674,0
240675,1
240676,1
240677,1
240678,0
240679,0
240680,1
240681,1
240682,1
240683,1
240684,0
240685,0
240686,0
240687,1
240688,0
240689,0
240690,0
240691,0
240692,1
240693,0
240694,0
240695,1
240696,0
240697,0
240698,1
240699,1
240700,1
240701,1
240702,1
240703,1
240704,1
240705,0
240706,1
240707,1
240708,1
240709,1
240710,0
240711,0
240712,1
240713,0
240714,0
240715,1
240716,0
240717,1
240718,1
240719,1
240720,1
240721,0
240722,1
240723,1
240724,1
240725,0
240726,1
240727,0
240728,0
240729,1
240730,0
240731,0
240732,1
240733,1
240734,1
240735,1
240736,1
240737,0
240738,0
240739,1
240740,1
240741,0
240742,0
240743,0
240744,0
240745,0
240746,1
240747,0
240748,1
240749,0
240750,0
240751,0
240752,1
240753,0
240754,1
240755,0
240756,0
240757,0
240758,0
240759,1
240760,1
240761,1
240762,1
240763,0
240764,1
240765,0
240766,0
240767,1
240768,0
240769,0
240770,1
240771,0
240772,0
240773,0
240774,0
240775,1
240776,1
240777,0
240778,0
240779,1
240780,0
240781,0
240782,0
240783,0
240784,0
240785,1
240786,0
240787,0
240788,1
240789,0
240790,1
240791,0
240792,0
240793,0
240794,0
240795,1
240796,1
240797,1
240798,0
240799,1
240800,1
240801,1
240802,0
240803,1
240804,1
240805,1
240806,0
240807,0
240808,0
240809,1
240810,0
240811,1
240812,1
240813,1
240814,0
240815,1
240816,1
